id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_clinic_product_kit_line_base_user,clinic.product.kit.line,model_clinic_product_kit_line,base.group_user,1,0,0,0

access_his_his_appointment_purpose_user,Appointment Purpose,model_appointment_purpose,his_base.group_his_user,1,0,0,0
access_his_his_patient_disease_user,Systematic Examination,model_his_patient_disease,his_base.group_his_user,1,0,0,0
access_his_his_appointment_user,Appointment,model_his_appointment,his_base.group_his_user,1,0,1,0
access_his_his_diseases_user,Clinic Diseases,model_his_diseases,his_base.group_his_user,1,0,0,0
access_his_diseases_category_user,Clinic Diseases Category,model_diseases_category,his_base.group_his_user,1,0,0,0
access_his_disease_gene_user,Clinic Disease Gene,model_disease_gene,his_base.group_his_user,1,0,0,0
access_his_his_patient_genetic_risk_user,Clinic Patient Genetic Risk,model_his_patient_genetic_risk,his_base.group_his_user,1,0,0,0
access_his_his_patient_family_diseases_user,Clinic Patient Family Diseases,model_his_patient_family_diseases,his_base.group_his_user,1,0,0,0
access_his_medicament_dosage_user,Clinic Medication Dosage,model_medicament_dosage,his_base.group_his_user,1,0,0,0
access_his_clinic_family_member_user,Clinic Family Member,model_clinic_family_member,his_base.group_his_user,1,0,0,0
access_his_his_prescription_line_user,Prescription Line,model_prescription_line,his_base.group_his_user,1,0,0,0
access_his_his_prescription_order_user,Prescription Order,model_prescription_order,his_base.group_his_user,1,0,0,0
access_his_his_patient_medication_user,Clinic Patient Medication,model_his_patient_medication,his_base.group_his_user,1,0,0,0
access_his_clinic_ethnicity_user,Clinic Ethnicity,model_clinic_ethnicity,his_base.group_his_user,1,0,0,0
access_his_medicament_group_line_user,Medicament Group Line ,model_medicament_group_line,his_base.group_his_user,1,0,0,0
access_his_medicament_group_user,Clinic Medicament Group,model_medicament_group,his_base.group_his_user,1,0,0,0
access_his_treatment_user,Clinic Treatment,his.model_his_treatment,his_base.group_his_user,1,0,0,0
access_medical_alert_user,Clinic Medical Alerts,model_clinic_medical_alert,his_base.group_his_user,1,0,0,0
access_clinic_medical_allergy_user,Clinic Allergies,model_clinic_medical_allergy,base.group_user,1,0,0,0
access_his_appointment_cabin_user,App Cabin User,model_appointment_cabin,his_base.group_his_user,1,0,0,0
access_clinic_family_relation_user,Family Relation,model_clinic_family_relation,his_base.group_his_user,1,0,0,0
access_clinic_cancel_reason_user,access_clinic_cancel_reason_user,model_clinic_cancel_reason,his_base.group_his_user,1,0,0,0
access_clinic_patient_evaluation_user,access_clinic_patient_evaluation,model_clinic_patient_evaluation,his_base.group_his_user,1,0,0,0
access_clinic_patient_procedure_user,access_clinic_patient_procedure,model_clinic_patient_procedure,his_base.group_his_user,1,0,0,0
access_clinic_product_kit_user,clinic.product.kit,model_clinic_product_kit,his_base.group_his_user,1,0,0,0
access_clinic_product_kit_line_user,clinic.product.kit.line,model_clinic_product_kit_line,his_base.group_his_user,1,0,0,0
his.access_procedure_group_line,access_procedure_group_line,model_procedure_group_line,his_base.group_his_user,1,0,0,0
his.access_procedure_group,access_procedure_group,model_procedure_group,his_base.group_his_user,1,0,0,0

access_his_patient_receptionist,Patient,his_base.model_his_patient,his.group_his_receptionist,1,1,1,0
access_his_his_appointment_receptionist,Appointment,model_his_appointment,his.group_his_receptionist,1,1,1,0
access_his_his_patient_disease_receptionist,Clinic Patient Disease,model_his_patient_disease,his.group_his_receptionist,1,1,1,0
access_his_disease_gene_receptionist,Clinic Disease Gene,model_disease_gene,his.group_his_receptionist,1,1,1,0
access_his_his_patient_genetic_risk_receptionist,Clinic Patient Genetic Risk,model_his_patient_genetic_risk,his.group_his_receptionist,1,1,1,0
access_his_his_patient_family_diseases_receptionist,Clinic Patient Family Diseases,model_his_patient_family_diseases,his.group_his_receptionist,1,1,1,0
access_his_clinic_family_member_receptionist,Clinic Family Member,model_clinic_family_member,his.group_his_receptionist,1,1,1,0
access_his_app_consumable_rec,Consumable Line Rec,his_base.model_his_consumable_line,his.group_his_receptionist,1,1,1,0
access_his_clinic_ethnicity_receptionist,Clinic Ethnicity,model_clinic_ethnicity,his.group_his_receptionist,1,1,1,0
access_his_res_partner_receptionist,Partner Receptionist,base.model_res_partner,his.group_his_receptionist,1,1,1,0
