id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_mate_queue_token_user,mate.queue.token.user,model_mate_queue_token,base.group_user,1,1,1,1
access_mate_queue_token_public,mate.queue.token.public,model_mate_queue_token,,1,0,0,0

access_mate_queue_service_route_user,mate.queue.service.route.user,model_mate_queue_service_route,base.group_user,1,1,1,1
access_mate_queue_service_route_public,mate.queue.service.route.public,model_mate_queue_service_route,,1,0,0,0

access_mate_queue_service_group_route_user,mate.queue.service.group.route,model_mate_queue_service_group_route,base.group_user,1,1,1,1
access_mate_queue_service_group_route_public,mate.queue.service.group.route,model_mate_queue_service_group_route,,1,0,0,0

access_queue_room_distance_user,queue.room.distance.user,model_queue_room_distance,base.group_user,1,1,1,1
access_queue_room_distance_public,queue.room.distance.public,model_queue_room_distance,,1,0,0,0

access_mate_queue_room_selection_wizard_user,mate.queue.room.selection.wizard,model_mate_queue_room_selection_wizard,base.group_user,1,1,1,1
access_mate_queue_room_selection_wizard_public,mate.queue.room.selection.wizard,model_mate_queue_room_selection_wizard,,1,0,0,0

access_mate_queue_coordination_log_user,mate.queue.coordination.log.user,model_mate_queue_coordination_log,base.group_user,1,1,1,1
access_mate_queue_coordination_log_public,mate.queue.coordination.log.public,model_mate_queue_coordination_log,,1,0,0,0

access_mate_queue_token_cancel_wizard,access_mate_queue_token_cancel_wizard,model_mate_queue_token_cancel_wizard,base.group_user,1,1,1,1
